[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[283/1805] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_rewinddir.c.o
[284/1805] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_seekdir.c.o
[285/1805] Building C object libs/libc/CMakeFiles/c.dir/dlfcn/lib_dlfind_object.c.o
[286/1805] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_versionsort.c.o
[287/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenvironptr.c.o
[288/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_release.c.o
[289/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_findvar.c.o
[290/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_dup.c.o
[291/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_removevar.c.o
[292/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_clearenv.c.o
[293/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_putenv.c.o
[294/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenv.c.o
[295/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_foreach.c.o
[296/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_unsetenv.c.o
[297/1805] Building C object libs/libc/CMakeFiles/c.dir/environ/env_setenv.c.o
[298/1805] Building C object libs/libc/CMakeFiles/c.dir/errno/lib_errno.c.o
[299/1805] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_fixedmath.c.o
[300/1805] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16cos.c.o
[301/1805] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16sin.c.o
[302/1805] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16atan2.c.o
[303/1805] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_ubsqrt.c.o
[304/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgidr.c.o
[305/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnamr.c.o
[306/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgid.c.o
[307/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnam.c.o
[308/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_initgroups.c.o
[309/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbufr.c.o
[310/1805] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxabs.c.o
[311/1805] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxdiv.c.o
[312/1805] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbuf.c.o
[313/1805] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_basename.c.o
[314/1805] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoimax.c.o
[315/1805] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoumax.c.o
[316/1805] Building ASM object libs/libc/CMakeFiles/c.dir/machine/arm64/arch_setjmp.S.o
[317/1805] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_dirname.c.o
[318/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_creat.c.o
[319/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_bitmap.c.o
[320/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mknod.c.o
[321/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umask.c.o
[322/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_circbuf.c.o
[323/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utsname.c.o
[324/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getrandom.c.o
[325/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_xorshift128.c.o
[326/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_encrypt.c.o
[327/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_decrypt.c.o
[328/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_impure.c.o
[329/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_cxx_initialize.c.o
[330/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_memfd.c.o
[331/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fchmodat.c.o
[332/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fstatat.c.o
[333/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getfullpath.c.o
[334/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_openat.c.o
[335/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mkdirat.c.o
[336/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utimensat.c.o
[337/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ratelimit.c.o
[338/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mallopt.c.o
[339/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getnprocs.c.o
[340/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_idr.c.o
[341/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_sem_mutex_noinline.c.o
[342/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32.c.o
[343/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tempbuffer.c.o
[344/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul64.c.o
[345/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32x64.c.o
[346/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd32x64.c.o
[347/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd64.c.o
[348/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64x32.c.o
[349/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64.c.o
[350/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpbuffer.c.o
[351/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fnmatch.c.o
[352/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpvbuffer.c.o
[353/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64.c.o
[354/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_debug.c.o
[355/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32.c.o
[356/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64emac.c.o
[357/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32h04c11db7.c.o
[358/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16.c.o
[359/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32hf4acfb13.c.o
[360/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16ccitt.c.o
[361/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h8005.c.o
[362/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h1021.c.o
[363/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8.c.o
[364/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8ccitt.c.o
[365/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h1d.c.o
[366/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h2f.c.o
[367/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8rohc.c.o
[368/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8table.c.o
[369/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ftok.c.o
[370/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_backtrace.c.o
[371/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_glob.c.o
[372/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_err.c.o
[373/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_instrument.c.o
[374/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_addrconfig.c.o
[375/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fdcheck.c.o
[376/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_base64.c.o
[377/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htons.c.o
[378/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonl.c.o
[379/1805] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_lrucache.c.o
[380/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonq.c.o
[381/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaton.c.o
[382/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaddr.c.o
[383/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntop.c.o
[384/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntoa.c.o
[385/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetpton.c.o
[386/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetnetwork.c.o
[387/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_accept.c.o
[388/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freeifaddrs.c.o
[389/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etherntoa.c.o
[390/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etheraton.c.o
[391/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_getifaddrs.c.o
[392/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_indextoname.c.o
[393/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nametoindex.c.o
[394/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freenameindex.c.o
[395/1805] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nameindex.c.o
[396/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname.c.o
[397/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbynamer.c.o
[398/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_h_errno.c.o
[399/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_netdb.c.o
[400/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname2r.c.o
[401/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyname2.c.o
[402/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyaddr.c.o
[403/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostentbynamer.c.o
[404/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gethostbyaddrr.c.o
[405/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyname.c.o
[406/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbynamer.c.o
[407/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyport.c.o
[408/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_gaistrerror.c.o
[409/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getservbyportr.c.o
[410/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_freeaddrinfo.c.o
[411/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getnameinfo.c.o
[412/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_getaddrinfo.c.o
[413/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_rexec.c.o
[414/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dn.c.o
[415/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_protor.c.o
[416/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_proto.c.o
[417/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsbind.c.o
[418/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsinit.c.o
[419/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsaddserver.c.o
[420/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsdefaultserver.c.o
[421/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsforeach.c.o
[422/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsquery.c.o
[423/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsnotify.c.o
[424/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_init.c.o
[425/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnsqueryfamily.c.o
[426/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_alloc.c.o
[427/1805] Building C object libs/libc/CMakeFiles/c.dir/netdb/lib_dnscache.c.o
[428/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_copy.c.o
[429/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_free.c.o
[430/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_blank.c.o
[431/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_grow.c.o
[432/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_make_room.c.o
[433/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_finish.c.o
[434/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_object_size.c.o
[435/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_room.c.o
[436/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_printf.c.o
[437/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_vprintf.c.o
[438/1805] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_malloc.c.o
[439/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setspecific.c.o
[440/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getspecific.c.o
[441/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_keycreate.c.o
[442/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_init.c.o
[443/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_keydelete.c.o
[444/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_destroy.c.o
[445/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedpolicy.c.o
[446/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedpolicy.c.o
[447/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setinheritsched.c.o
[448/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getinheritsched.c.o
[449/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setdetachstate.c.o
[450/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getdetachstate.c.o
[451/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstackaddr.c.o
[452/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstackaddr.c.o
[453/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstacksize.c.o
[454/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstacksize.c.o
[455/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstack.c.o
[456/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstack.c.o
[457/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedparam.c.o
[458/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedparam.c.o
[459/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setscope.c.o
[460/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getscope.c.o
[461/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setguardsize.c.o
[462/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getguardsize.c.o
[463/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_destroy.c.o
[464/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_init.c.o
[465/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_getpshared.c.o
[466/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_setpshared.c.o
[467/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierdestroy.c.o
[468/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierinit.c.o
[469/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierwait.c.o
[470/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_init.c.o
[471/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_destroy.c.o
[472/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getpshared.c.o
[473/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setpshared.c.o
[474/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setclock.c.o
[475/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getclock.c.o
[476/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condbroadcast.c.o
[477/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condinit.c.o
[478/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_conddestroy.c.o
[479/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condclockwait.c.o
[480/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condtimedwait.c.o
[481/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condsignal.c.o
[482/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_create.c.o
[483/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_equal.c.o
[484/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condwait.c.o
[485/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_exit.c.o
[486/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_kill.c.o
[487/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setname_np.c.o
[488/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getname_np.c.o
[489/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stackaddr_np.c.o
[490/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stacksize_np.c.o
[491/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_init.c.o
[492/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_destroy.c.o
[493/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getpshared.c.o
[494/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setpshared.c.o
[495/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprotocol.c.o
[496/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprotocol.c.o
[497/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_gettype.c.o
[498/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_settype.c.o
[499/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setrobust.c.o
[500/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getrobust.c.o
[501/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprioceiling.c.o
[502/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprioceiling.c.o
[503/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_destroy.c.o
[504/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_getprioceiling.c.o
[505/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_init.c.o
[506/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_lock.c.o
[507/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex.c.o
[508/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_setprioceiling.c.o
[509/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_timedlock.c.o
[510/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_trylock.c.o
[511/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_once.c.o
[512/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_unlock.c.o
[513/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_yield.c.o
[514/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_atfork.c.o
[515/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_destroy.c.o
[516/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_init.c.o
[517/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_getpshared.c.o
[518/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_setpshared.c.o
[519/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock.c.o
[520/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_rdlock.c.o
[521/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_wrlock.c.o
[522/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcancelstate.c.o
[523/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcanceltype.c.o
[524/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_testcancel.c.o
[525/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getcpuclockid.c.o
[526/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_self.c.o
[527/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_gettid_np.c.o
[528/1805] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_concurrency.c.o
