
Symbol table '.symtab' contains 9055 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   338: 00000000404042b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   339: 00000000404042b4  2400 FUNC    LOCAL  DEFAULT    1 uart_read
   340: 0000000040404c14     0 NOTYPE  LOCAL  DEFAULT    1 $x
   341: 0000000040404c14   560 FUNC    LOCAL  DEFAULT    1 uart_open
   342: 0000000040404e44     0 NOTYPE  LOCAL  DEFAULT    1 $x
   343: 0000000040404e44   796 FUNC    LOCAL  DEFAULT    1 uart_tcdrain.isra.0
   344: 0000000040405160     0 NOTYPE  LOCAL  DEFAULT    1 $x
   345: 00000000404f7eb0    96 OBJECT  LOCAL  DEFAULT    4 g_serialops
   346: 000000004040525c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   347: 000000004040528c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   348: 00000000404052bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   349: 00000000404052bc   744 FUNC    LOCAL  DEFAULT    1 uart_ioctl
   350: 00000000404055a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   351: 00000000404055ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   352: 00000000404055ec   632 FUNC    LOCAL  DEFAULT    1 uart_close
   353: 00000000404f7eb0     0 NOTYPE  LOCAL  DEFAULT    4 $d
   354: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS serial_io.c
   355: 0000000040405864     0 NOTYPE  LOCAL  DEFAULT    1 $x
   356: 00000000404059bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   357: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_registerdriver.c
   358: 0000000040405b6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   359: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inode.c
   360: 0000000040405be8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   361: 0000000040405bec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   362: 000000004061e6e0    64 OBJECT  LOCAL  DEFAULT    7 g_inode_lock
   363: 0000000040405bf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   364: 0000000040405c04     0 NOTYPE  LOCAL  DEFAULT    1 $x
   365: 0000000040405c10     0 NOTYPE  LOCAL  DEFAULT    1 $x
   366: 000000004061e6e0     0 NOTYPE  LOCAL  DEFAULT    7 $d
   367: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodereserve.c
   368: 0000000040405c1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   369: 0000000040405c1c    72 FUNC    LOCAL  DEFAULT    1 inode_insert
   370: 0000000040405c64     0 NOTYPE  LOCAL  DEFAULT    1 $x
   371: 0000000040405c64   156 FUNC    LOCAL  DEFAULT    1 inode_alloc.isra.0
   372: 0000000040639428     2 OBJECT  LOCAL  DEFAULT    8 g_ino
   373: 0000000040405d00     0 NOTYPE  LOCAL  DEFAULT    1 $x
   374: 0000000040405d24     0 NOTYPE  LOCAL  DEFAULT    1 $x
   375: 0000000040405e0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   376: 0000000040639428     0 NOTYPE  LOCAL  DEFAULT    8 $d
   377: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodesearch.c
   378: 0000000040405f24     0 NOTYPE  LOCAL  DEFAULT    1 $x
   379: 0000000040405f24    52 FUNC    LOCAL  DEFAULT    1 _inode_isdotdot
   380: 0000000040405f58     0 NOTYPE  LOCAL  DEFAULT    1 $x
   381: 0000000040405fa0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   382: 0000000040639430     0 NOTYPE  LOCAL  DEFAULT    8 $d
   383: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_poll.c
   384: 0000000040406208     0 NOTYPE  LOCAL  DEFAULT    1 $x
   385: 0000000040406284     0 NOTYPE  LOCAL  DEFAULT    1 $x
   386: 0000000040406284    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   387: 00000000404062c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   388: 000000004040636c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   389: 0000000040406418     0 NOTYPE  LOCAL  DEFAULT    1 $x
   390: 0000000040406418   172 FUNC    LOCAL  DEFAULT    1 poll_teardown
   391: 00000000404064c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   392: 00000000404064c4    32 FUNC    LOCAL  DEFAULT    1 poll_cleanup
   393: 00000000404064e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   394: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_dir.c
   395: 0000000040406880     0 NOTYPE  LOCAL  DEFAULT    1 $x
   396: 0000000040406880    76 FUNC    LOCAL  DEFAULT    1 dir_ioctl
   397: 00000000404068cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   398: 00000000404068cc   364 FUNC    LOCAL  DEFAULT    1 dir_read
   399: 00000000404f7f10     0 NOTYPE  LOCAL  DEFAULT    4 $d
   400: 0000000040406a38     0 NOTYPE  LOCAL  DEFAULT    1 $x
   401: 0000000040406a38   136 FUNC    LOCAL  DEFAULT    1 dir_close
   402: 0000000040406ac0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   403: 0000000040406ac0   308 FUNC    LOCAL  DEFAULT    1 dir_seek
   404: 0000000040406bf4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   405: 000000004061e720    64 OBJECT  LOCAL  DEFAULT    7 g_dir_inode
   406: 0000000040406d78     0 NOTYPE  LOCAL  DEFAULT    1 $x
   407: 0000000040406d78    28 FUNC    LOCAL  DEFAULT    1 dir_open
   408: 000000004061e720     0 NOTYPE  LOCAL  DEFAULT    7 $d
   409: 00000000404f7f20     0 NOTYPE  LOCAL  DEFAULT    4 $d
   410: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_files.c
   411: 0000000040406d94     0 NOTYPE  LOCAL  DEFAULT    1 $x
   412: 0000000040406d94   376 FUNC    LOCAL  DEFAULT    1 fdlist_extend
   413: 0000000040406f0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   414: 0000000040406f0c   144 FUNC    LOCAL  DEFAULT    1 fdlist_get_by_index
   415: 0000000040406f9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   416: 0000000040406f9c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   417: 0000000040406fdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   418: 0000000040406ffc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   419: 0000000040407008     0 NOTYPE  LOCAL  DEFAULT    1 $x
   420: 0000000040407070     0 NOTYPE  LOCAL  DEFAULT    1 $x
   421: 00000000404071b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   422: 00000000404071c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   423: 0000000040407254     0 NOTYPE  LOCAL  DEFAULT    1 $x
   424: 0000000040407258     0 NOTYPE  LOCAL  DEFAULT    1 $x
   425: 0000000040407294     0 NOTYPE  LOCAL  DEFAULT    1 $x
   426: 0000000040407344     0 NOTYPE  LOCAL  DEFAULT    1 $x
   427: 0000000040407344   200 FUNC    LOCAL  DEFAULT    1 task_fssync
   428: 000000004040740c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   429: 000000004040740c   160 FUNC    LOCAL  DEFAULT    1 fdlist_install.isra.0
   430: 00000000404074ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   431: 00000000404075cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   432: 0000000040407680     0 NOTYPE  LOCAL  DEFAULT    1 $x
   433: 00000000404076cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   434: 000000004040774c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   435: 00000000404077ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   436: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodeaddref.c
   437: 00000000404077fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   438: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodegetpath.c
   439: 0000000040407820     0 NOTYPE  LOCAL  DEFAULT    1 $x
   440: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inoderelease.c
   441: 00000000404078b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   442: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_close.c
   443: 0000000040407918     0 NOTYPE  LOCAL  DEFAULT    1 $x
   444: 000000004040799c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   445: 0000000040407a18     0 NOTYPE  LOCAL  DEFAULT    1 $x
   446: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_dup.c
   447: 0000000040407a50     0 NOTYPE  LOCAL  DEFAULT    1 $x
   448: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_fsync.c
   449: 0000000040407ae4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   450: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodefree.c
   451: 0000000040407b4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   452: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_assert.c
   453: 0000000040407b84     0 NOTYPE  LOCAL  DEFAULT    1 $x
   454: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_iscntrl.c
   455: 0000000040407c30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   456: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_getenv.c
   457: 0000000040407c40     0 NOTYPE  LOCAL  DEFAULT    1 $x
   458: 0000000040407c40    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   459: 0000000040407c80     0 NOTYPE  LOCAL  DEFAULT    1 $x
   460: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_errno.c
   461: 0000000040407fd4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   462: 0000000040639438     4 OBJECT  LOCAL  DEFAULT    8 g_errno
   463: 0000000040639438     0 NOTYPE  LOCAL  DEFAULT    8 $d
   464: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tempbuffer.c
   465: 0000000040408048     0 NOTYPE  LOCAL  DEFAULT    1 $x
   466: 000000004061e760   528 OBJECT  LOCAL  DEFAULT    7 g_tempbuffer
   467: 00000000404080fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   468: 000000004061e760     0 NOTYPE  LOCAL  DEFAULT    7 $d
   469: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_init.c
   470: 0000000040408188     0 NOTYPE  LOCAL  DEFAULT    1 $x
   471: 00000000404081c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   472: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sem_setprotocol.c
   473: 0000000040408200     0 NOTYPE  LOCAL  DEFAULT    1 $x
   474: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_asprintf.c
   475: 0000000040408250     0 NOTYPE  LOCAL  DEFAULT    1 $x
   476: 00000000404082bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   477: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_snprintf.c
   478: 0000000040408328     0 NOTYPE  LOCAL  DEFAULT    1 $x
   479: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_vasprintf.c
   480: 00000000404083cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   481: 00000000404084b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   482: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_abort.c
   483: 00000000404085a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   484: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_memoutstream.c
   485: 000000004040867c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   486: 000000004040867c   120 FUNC    LOCAL  DEFAULT    1 memoutstream_puts
   487: 00000000404086f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   488: 00000000404086f4    32 FUNC    LOCAL  DEFAULT    1 memoutstream_putc
   489: 0000000040408714     0 NOTYPE  LOCAL  DEFAULT    1 $x
   490: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_nulloutstream.c
   491: 0000000040408748     0 NOTYPE  LOCAL  DEFAULT    1 $x
   492: 0000000040408748    60 FUNC    LOCAL  DEFAULT    1 nulloutstream_puts
   493: 0000000040408784     0 NOTYPE  LOCAL  DEFAULT    1 $x
   494: 0000000040408784    52 FUNC    LOCAL  DEFAULT    1 nulloutstream_putc
   495: 00000000404087b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   496: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libnoflush.c
   497: 00000000404087e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   498: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_libvsprintf.c
   499: 00000000404087e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   500: 00000000404087e8  4176 FUNC    LOCAL  DEFAULT    1 vsprintf_internal.constprop.0
   501: 00000000404f7f80     7 OBJECT  LOCAL  DEFAULT    4 g_nullstring
   502: 0000000040409838     0 NOTYPE  LOCAL  DEFAULT    1 $x
   503: 00000000404098b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   504: 00000000404098dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   505: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_ultoa_invert.c
   506: 00000000404098e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   507: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_syslograwstream.c
   508: 000000004040993c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   509: 000000004040993c   136 FUNC    LOCAL  DEFAULT    1 syslograwstream_puts
   510: 00000000404099c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   511: 00000000404099c4   116 FUNC    LOCAL  DEFAULT    1 syslograwstream_putc
   512: 0000000040409a38     0 NOTYPE  LOCAL  DEFAULT    1 $x
   513: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_dtoa_engine.c
   514: 0000000040409a88     0 NOTYPE  LOCAL  DEFAULT    1 $x
   515: 00000000404f7f88     0 NOTYPE  LOCAL  DEFAULT    4 $d
   516: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strlcat.c
   517: 0000000040409ca8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   518: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strlcpy.c
   519: 0000000040409d30     0 NOTYPE  LOCAL  DEFAULT    1 $x
   520: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_strnlen.c
   521: 0000000040409d6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   522: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdmemcpy.c
   523: 0000000040409d94     0 NOTYPE  LOCAL  DEFAULT    1 $x
   524: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdmemcmp.c
   525: 0000000040409e4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   526: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrchr.c
   527: 0000000040409ebc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   528: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrcmp.c
   529: 0000000040409f90     0 NOTYPE  LOCAL  DEFAULT    1 $x
   530: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_bsdstrlen.c
   531: 000000004040a00c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   532: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS tls_cleanup.c
   533: 000000004040a064     0 NOTYPE  LOCAL  DEFAULT    1 $x
   534: 000000004040a0bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
   535: 000000004040a12c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   536: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_findvar.c
   537: 000000004040a17c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   538: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sched_dumpstack.c
   539: 000000004040a1f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   540: 00000000404f81d8    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   541: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_addset.c
   542: 000000004040a2e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   543: 000000004040a314     0 NOTYPE  LOCAL  DEFAULT    1 $x
   544: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_emptyset.c
   545: 000000004040a33c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   546: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS sig_raise.c
   547: 000000004040a348     0 NOTYPE  LOCAL  DEFAULT    1 $x
   548: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_syslog.c
   549: 000000004040a3c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   550: 000000004040a45c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   551: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_free.c
   552: 000000004040a4c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   553: 000000004040a4d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   554: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_malloc.c
   555: 000000004040a4e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   556: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS umm_zalloc.c
   557: 000000004040a528     0 NOTYPE  LOCAL  DEFAULT    1 $x
   558: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_free.c
   559: 000000004040a568     0 NOTYPE  LOCAL  DEFAULT    1 $x
   560: 000000004040a568    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   561: 000000004040a5a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   562: 000000004040a9d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   563: 000000004040aab0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   564: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_malloc.c
   565: 000000004040ab00     0 NOTYPE  LOCAL  DEFAULT    1 $x
   566: 000000004040ab00    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   567: 000000004040ab40     0 NOTYPE  LOCAL  DEFAULT    1 $x
   568: 000000004040ab40    84 FUNC    LOCAL  DEFAULT    1 free_delaylist.isra.0
   569: 000000004040ab94     0 NOTYPE  LOCAL  DEFAULT    1 $x
   570: 000000004040aba0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   571: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_zalloc.c
   572: 000000004040afec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   573: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_heapmember.c
   574: 000000004040b024     0 NOTYPE  LOCAL  DEFAULT    1 $x
   575: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS mm_malloc_size.c
   576: 000000004040b048     0 NOTYPE  LOCAL  DEFAULT    1 $x
   577: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock.c
   578: 000000004040b088     0 NOTYPE  LOCAL  DEFAULT    1 $x
   579: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS clock_systime_ticks.c
   580: 000000004040b08c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   581: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nx_start.c
   582: 000000004040b0ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
   583: 000000004040b0ac    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   584: 000000004040b0ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
   585: 0000000040639448     0 NOTYPE  LOCAL  DEFAULT    8 $d
   586: 0000000040639450     0 NOTYPE  LOCAL  DEFAULT    8 $d
   587: 00000000406394f0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   588: 00000000406394f4     0 NOTYPE  LOCAL  DEFAULT    8 $d
   589: 00000000406394f8     0 NOTYPE  LOCAL  DEFAULT    8 $d
   590: 000000004061e970     0 NOTYPE  LOCAL  DEFAULT    7 $d
   591: 0000000040639500     0 NOTYPE  LOCAL  DEFAULT    8 $d
   592: 0000000040639510     0 NOTYPE  LOCAL  DEFAULT    8 $d
   593: 0000000040639520     0 NOTYPE  LOCAL  DEFAULT    8 $d
   594: 0000000040639560     0 NOTYPE  LOCAL  DEFAULT    8 $d
   595: 0000000040639580     0 NOTYPE  LOCAL  DEFAULT    8 $d
   596: 00000000406395c0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   597: 00000000406395d0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   598: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nx_bringup.c
   599: 000000004040b480     0 NOTYPE  LOCAL  DEFAULT    1 $x
   600: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nx_smpstart.c
   601: 000000004040b550     0 NOTYPE  LOCAL  DEFAULT    1 $x
   602: 000000004040b60c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   603: 00000000404f81e8    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   604: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS instrument.c
   605: 000000004040b674     0 NOTYPE  LOCAL  DEFAULT    1 $x
   606: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS irq_initialize.c
   607: 000000004040b678     0 NOTYPE  LOCAL  DEFAULT    1 $x
   608: 000000004063a1d0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   609: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS irq_attach.c
   610: 000000004040b6a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
   611: 000000004063c1d0     4 OBJECT  LOCAL  DEFAULT    8 g_irqlock
   612: 000000004063c1d0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   613: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS irq_dispatch.c
   614: 000000004040b748     0 NOTYPE  LOCAL  DEFAULT    1 $x
   615: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS irq_unexpectedisr.c
   616: 000000004040b784     0 NOTYPE  LOCAL  DEFAULT    1 $x
   617: 00000000404f81f5    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   618: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS assert.c
   619: 000000004040b7c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   620: 000000004040b7c8     8 FUNC    LOCAL  DEFAULT    1 dump_backtrace
   621: 000000004040b7d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
   622: 000000004040b7d0   424 FUNC    LOCAL  DEFAULT    1 dump_task
   623: 00000000404f8238    32 OBJECT  LOCAL  DEFAULT    4 g_policy.2
   624: 00000000404f8218    32 OBJECT  LOCAL  DEFAULT    4 g_ttypenames.1
   625: 00000000404f8208    10 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   626: 000000004040b978     0 NOTYPE  LOCAL  DEFAULT    1 $x
   627: 000000004040b978    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
   628: 000000004040b9b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
   629: 000000004040b9b8   100 FUNC    LOCAL  DEFAULT    1 pause_cpu_handler
   630: 000000004063c1e0  6656 OBJECT  LOCAL  DEFAULT    8 g_last_regs
   631: 000000004063dbe0     8 OBJECT  LOCAL  DEFAULT    8 g_cpu_paused
   632: 000000004040ba1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
   633: 000000004063c1d8     4 OBJECT  LOCAL  DEFAULT    8 g_assert_lock.6
   634: 000000004061e978    88 OBJECT  LOCAL  DEFAULT    7 g_call_data
   635: 00000000404f8273    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   636: 00000000404f8263    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   637: 00000000404f8258    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   638: 00000000404f8218     0 NOTYPE  LOCAL  DEFAULT    4 $d
   639: 00000000404f8238     0 NOTYPE  LOCAL  DEFAULT    4 $d
   640: 000000004063c1d8     0 NOTYPE  LOCAL  DEFAULT    8 $d
   641: 000000004063c1e0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   642: 000000004061e978     0 NOTYPE  LOCAL  DEFAULT    7 $d
   643: 000000004063dbe0     0 NOTYPE  LOCAL  DEFAULT    8 $d
   644: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS panic_notifier.c
