[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[283/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdir.c.o
[284/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_dirfd.c.o
[285/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_rewinddir.c.o
[286/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_seekdir.c.o
[287/1658] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_versionsort.c.o
[288/1658] Building C object libs/libc/CMakeFiles/c.dir/dlfcn/lib_dlfind_object.c.o
[289/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenvironptr.c.o
[290/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_release.c.o
[291/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_findvar.c.o
[292/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_dup.c.o
[293/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_removevar.c.o
[294/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_clearenv.c.o
[295/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_putenv.c.o
[296/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_getenv.c.o
[297/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_foreach.c.o
[298/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_setenv.c.o
[299/1658] Building C object libs/libc/CMakeFiles/c.dir/environ/env_unsetenv.c.o
[300/1658] Building C object libs/libc/CMakeFiles/c.dir/errno/lib_errno.c.o
[301/1658] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_fixedmath.c.o
[302/1658] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16sin.c.o
[303/1658] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16cos.c.o
[304/1658] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_ubsqrt.c.o
[305/1658] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16atan2.c.o
[306/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgidr.c.o
[307/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgid.c.o
[308/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnamr.c.o
[309/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_initgroups.c.o
[310/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnam.c.o
[311/1658] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxabs.c.o
[312/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbufr.c.o
[313/1658] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxdiv.c.o
[314/1658] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbuf.c.o
[315/1658] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_basename.c.o
[316/1658] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoumax.c.o
[317/1658] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoimax.c.o
[318/1658] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_dirname.c.o
[319/1658] Building ASM object libs/libc/CMakeFiles/c.dir/machine/arm64/arch_setjmp.S.o
[320/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_creat.c.o
[321/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_bitmap.c.o
[322/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mknod.c.o
[323/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_circbuf.c.o
[324/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umask.c.o
[325/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utsname.c.o
[326/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getrandom.c.o
[327/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_xorshift128.c.o
[328/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_encrypt.c.o
[329/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_decrypt.c.o
[330/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_impure.c.o
[331/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_memfd.c.o
[332/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_cxx_initialize.c.o
[333/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fchmodat.c.o
[334/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fstatat.c.o
[335/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getfullpath.c.o
[336/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_openat.c.o
[337/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mkdirat.c.o
[338/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ratelimit.c.o
[339/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mallopt.c.o
[340/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utimensat.c.o
[341/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getnprocs.c.o
[342/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_idr.c.o
[343/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_sem_mutex_noinline.c.o
[344/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32.c.o
[345/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tempbuffer.c.o
[346/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul64.c.o
[347/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32x64.c.o
[348/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd32x64.c.o
[349/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd64.c.o
[350/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64x32.c.o
[351/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64.c.o
[352/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpbuffer.c.o
[353/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fnmatch.c.o
[354/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_dumpvbuffer.c.o
[355/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_debug.c.o
[356/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64.c.o
[357/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64emac.c.o
[358/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32.c.o
[359/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32h04c11db7.c.o
[360/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc32hf4acfb13.c.o
[361/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16.c.o
[362/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16ccitt.c.o
[363/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h1021.c.o
[364/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16h8005.c.o
[365/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8.c.o
[366/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8ccitt.c.o
[367/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h1d.c.o
[368/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8h2f.c.o
[369/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8rohc.c.o
[370/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc8table.c.o
[371/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_ftok.c.o
[372/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_backtrace.c.o
[373/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_instrument.c.o
[374/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_glob.c.o
[375/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_err.c.o
[376/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_addrconfig.c.o
[377/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_base64.c.o
[378/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fdcheck.c.o
[379/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htons.c.o
[380/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonl.c.o
[381/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_htonq.c.o
[382/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaton.c.o
[383/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetaddr.c.o
[384/1658] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_lrucache.c.o
[385/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntoa.c.o
[386/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetntop.c.o
[387/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_accept.c.o
[388/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetpton.c.o
[389/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_inetnetwork.c.o
[390/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etherntoa.c.o
[391/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freeifaddrs.c.o
[392/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_etheraton.c.o
[393/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_getifaddrs.c.o
[394/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_indextoname.c.o
[395/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nametoindex.c.o
[396/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_nameindex.c.o
[397/1658] Building C object libs/libc/CMakeFiles/c.dir/net/lib_freenameindex.c.o
[398/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_alloc.c.o
[399/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_copy.c.o
[400/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_init.c.o
[401/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_free.c.o
[402/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_blank.c.o
[403/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_grow.c.o
[404/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_finish.c.o
[405/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_object_size.c.o
[406/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_make_room.c.o
[407/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_room.c.o
[408/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_printf.c.o
[409/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_vprintf.c.o
[410/1658] Building C object libs/libc/CMakeFiles/c.dir/obstack/lib_obstack_malloc.c.o
[411/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setspecific.c.o
[412/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_keycreate.c.o
[413/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getspecific.c.o
[414/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_destroy.c.o
[415/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_init.c.o
[416/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedpolicy.c.o
[417/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_keydelete.c.o
[418/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedpolicy.c.o
[419/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setdetachstate.c.o
[420/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setinheritsched.c.o
[421/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getinheritsched.c.o
[422/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getdetachstate.c.o
[423/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstacksize.c.o
[424/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstackaddr.c.o
[425/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstackaddr.c.o
[426/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstacksize.c.o
[427/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setstack.c.o
[428/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getstack.c.o
[429/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setschedparam.c.o
[430/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setscope.c.o
[431/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getschedparam.c.o
[432/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getscope.c.o
[433/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setguardsize.c.o
[434/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getguardsize.c.o
[435/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_init.c.o
[436/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_destroy.c.o
[437/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_getpshared.c.o
[438/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierattr_setpshared.c.o
[439/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierdestroy.c.o
[440/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierinit.c.o
[441/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_barrierwait.c.o
[442/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_init.c.o
[443/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_destroy.c.o
[444/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getpshared.c.o
[445/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setpshared.c.o
[446/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_getclock.c.o
[447/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condattr_setclock.c.o
[448/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condbroadcast.c.o
[449/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_conddestroy.c.o
[450/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condinit.c.o
[451/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condtimedwait.c.o
[452/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condclockwait.c.o
[453/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condsignal.c.o
[454/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_create.c.o
[455/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_equal.c.o
[456/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_condwait.c.o
[457/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_exit.c.o
[458/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setname_np.c.o
[459/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_kill.c.o
[460/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getname_np.c.o
[461/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stackaddr_np.c.o
[462/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_get_stacksize_np.c.o
[463/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_init.c.o
[464/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_destroy.c.o
[465/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getpshared.c.o
[466/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setpshared.c.o
[467/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprotocol.c.o
[468/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprotocol.c.o
[469/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_settype.c.o
[470/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_gettype.c.o
[471/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setrobust.c.o
[472/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getrobust.c.o
[473/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_setprioceiling.c.o
[474/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutexattr_getprioceiling.c.o
[475/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_destroy.c.o
[476/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_getprioceiling.c.o
[477/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_init.c.o
[478/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_lock.c.o
[479/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex.c.o
[480/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_setprioceiling.c.o
[481/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_timedlock.c.o
[482/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_trylock.c.o
[483/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_once.c.o
[484/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_unlock.c.o
[485/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_yield.c.o
[486/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_atfork.c.o
[487/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_init.c.o
[488/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_destroy.c.o
[489/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_getpshared.c.o
[490/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlockattr_setpshared.c.o
[491/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock.c.o
[492/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_rdlock.c.o
[493/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_rwlock_wrlock.c.o
[494/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcancelstate.c.o
[495/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_setcanceltype.c.o
[496/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_testcancel.c.o
[497/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_getcpuclockid.c.o
[498/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_self.c.o
[499/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_gettid_np.c.o
[500/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_concurrency.c.o
[501/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_consistent.c.o
[502/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_mutex_inconsistent.c.o
[503/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_getaffinity.c.o
[504/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_attr_setaffinity.c.o
[505/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnam.c.o
[506/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwnamr.c.o
[507/1658] Building C object libs/libc/CMakeFiles/c.dir/pthread/pthread_cleanup.c.o
[508/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuid.c.o
[509/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwuidr.c.o
[510/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbufr.c.o
[511/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwent.c.o
[512/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getspnam.c.o
[513/1658] Building C object libs/libc/CMakeFiles/c.dir/queue/queue.c.o
[514/1658] Building C object libs/libc/CMakeFiles/c.dir/pwd/lib_getpwbuf.c.o
[515/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymin.c.o
[516/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_getprioritymax.c.o
[517/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_cancelpt.c.o
[518/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/clock_getcpuclockid.c.o
[519/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_testcancel.c.o
[520/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcanceltype.c.o
[521/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_setcancelstate.c.o
[522/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_cpucount.c.o
[523/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_backtrace.c.o
[524/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_getpid.c.o
[525/1658] Building C object libs/libc/CMakeFiles/c.dir/search/hash_func.c.o
[526/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/task_startup.c.o
[527/1658] Building C object libs/libc/CMakeFiles/c.dir/sched/sched_dumpstack.c.o
[528/1658] Building C object libs/libc/CMakeFiles/c.dir/search/hcreate.c.o
[529/1658] Building C object libs/libc/CMakeFiles/c.dir/semaphore/sem_setprotocol.c.o
